Timestamp,State,Direction,EEG1,EEG2,EEG3,EEG4,EEG5,EEG6,EEG7,EEG8
0.003039121627807617,recording,3,0.8359068442353318,0.1610470718029986,0.10867250837970555,0.8465660788252779,0.5437272893373867,0.8019521411647357,0.9068584757586209,0.2946649837539582
0.003039121627807617,recording,3,0.5607645047688522,0.5069724451310644,0.8667600978653841,0.44979486506906974,0.14588395438429547,0.7730714595503909,0.05925466911416111,0.07115744421457681
0.003039121627807617,recording,3,0.7130616749947609,0.9984835009197046,0.9228925024566753,0.8807008822877591,0.8936947497015167,0.14650130440969455,0.5940228993054641,0.7542078181150608
0.003039121627807617,recording,3,0.02275438796672169,0.6446777133297208,0.7361744893762839,0.7093649460741532,0.6699182520121634,0.5376603963322899,0.0413303546756586,0.6712126204131086
0.003039121627807617,recording,3,0.7050100360368386,0.9008737082121118,0.39305495125054624,0.6523506457067785,0.43266640184795924,0.8922460028669501,0.446154720914407,0.10663284046427413
0.003039121627807617,recording,3,0.41266845505729655,0.3328104698804687,0.1580587752289917,0.5841822982052857,0.3131228990645496,0.9487138963149475,0.7351007012290416,0.6676888738578802
0.003039121627807617,recording,3,0.4970558075276549,0.9580841424637687,0.7046339711361786,0.21490113617928086,0.6541064153733379,0.12855742555251415,0.21569714010676444,0.569659462247507
0.003039121627807617,recording,3,0.8118096030700555,0.919841131104222,0.5278712042673567,0.9884463687255367,0.7662311164096872,0.5214914483531404,0.35478165208392487,0.4831995644436333
0.003039121627807617,recording,3,0.7695153310073426,0.6307569528807007,0.9226881711976099,0.7067699546305811,0.8556681084993304,0.6190899565694026,0.46864849563774835,0.8125800913351745
0.003039121627807617,recording,3,0.7502020013389717,0.08254381262004762,0.015304605920591574,0.8169489658664584,0.7595483819012877,0.31517343755324767,0.11957216107811952,0.047248337396524676
0.003039121627807617,recording,3,0.19246316346430825,0.0922553722677556,0.17111275296415596,0.45271492592557083,0.5057761851538732,0.6077133421484471,0.9044335195140996,0.5848815743594492
0.003039121627807617,recording,3,0.8523903431930699,0.6295407401838119,0.9429710150872171,0.09232128054700428,0.45421146321852923,0.6449395048761748,0.34667839592981164,0.7485624698245088
0.003039121627807617,recording,3,0.7249336096715133,0.06011414255597969,0.4060735824696341,0.980310178480318,0.9802326312915555,0.9997874072520975,0.41362618940141305,0.08251307057366686
0.003039121627807617,recording,3,0.2714006981197189,0.9174677007968904,0.7463189283971047,0.8309324592551333,0.22626965118469633,0.9903069976688631,0.010451472973989184,0.9185504320149317
0.003039121627807617,recording,3,0.18575550091009174,0.501246633432036,0.8358575531672496,0.23184086177520125,0.4999475512547802,0.30227353470981544,0.6509701351598872,0.8671206806458398
0.003039121627807617,recording,3,0.5647975860468598,0.7643687739914246,0.5869122186507152,0.8651925080032727,0.2660880334834722,0.6091937179552863,0.6633172232124741,0.3760647503252704
0.003039121627807617,recording,3,0.8343031175855512,0.17096773915932628,0.29452527719348365,0.26033078917524777,0.2553580994664394,0.5956875164266915,0.8080961712039919,0.7418446672822538
